ID_Venta,Fecha,Producto,Categoria,Precio,Cantidad,ID_Cliente,Region
1,2023-01-15,Laptop Gamer,electronica,1500.5,1,101,Norte
2,2023-01-16,Mouse Inalambrico,accesorios,25.0,2,102,desconocida
3,2023-01-17,Teclado Mecanico,accesorios,75.99,1,101,Norte
4,,"Monitor 24""",monitores,250.0,1,103,Sur
6,2023-01-20,Laptop Gamer,electronica,1500.5,1,101,Norte
7,2023-01-21,Silla Gamer,muebles,200.0,1,105,Oeste
8,2023-01-22,Webcam HD,accesorios,50.0,1,106,Norte
9,2023-01-23,Microfono,accesorios,60.0,1,107,Sur
10,2023-01-24,Tarjeta Grafica RTX 4090,componentes,1799.99,1,108,Este
11,,SSD 1TB,componentes,99.5,2,109,Norte
12,2023-01-26,Memoria RAM 16GB,componentes,55.0,2,110,Sur
13,2023-01-27,Fuente de Poder 750W,componentes,120.0,1,111,Centro
14,2023-01-28,Gabinete ATX,componentes,85.0,1,102,Oeste
15,2023-01-29,Procesador Ryzen 9,componentes,550.0,1,112,Este
16,2023-01-30,"Monitor Curvo 32""",monitores,450.0,1,113,Norte
17,2023-01-31,Auriculares Bluetooth,accesorios,65.0,1,114,Sur
18,2023-02-01,Disco Duro Externo 2TB,almacenamiento,70.0,1,115,Centro
19,,Alfombrilla XL,accesorios,20.0,3,101,Oeste
20,2023-02-03,Router WiFi 6,redes,110.0,1,116,desconocida
21,2023-02-04,Impresora Multifuncional,perifericos,180.0,1,117,Norte
22,2023-02-05,Hub USB-C,accesorios,35.0,1,118,Sur
23,2023-02-06,Filtro de Red,accesorios,15.0,1,119,Centro
24,2023-02-07,Bocinas 2.1,audio,90.0,1,120,Oeste
25,,Tarjeta Madre B550,componentes,150.0,1,121,Este
26,2023-02-09,Ventiladores RGB,componentes,40.0,4,122,Norte
27,2023-02-10,Pasta Termica,componentes,10.0,1,123,Sur
29,2023-02-12,"Monitor 27"" 4K",monitores,400.0,1,125,Oeste
30,2023-02-13,Teclado Inalambrico,accesorios,45.0,1,103,Este
31,2023-01-15,Laptop Gamer,electronica,1500.5,1,101,Norte
32,,Soporte para Monitor,accesorios,30.0,1,126,Norte
33,2023-02-15,Camara de Seguridad,seguridad,80.0,2,127,Sur
34,2023-02-16,Adaptador HDMI,accesorios,12.0,1,128,Centro
35,2023-02-17,Mesa de Escritorio,muebles,150.0,1,105,Oeste
36,2023-02-18,Cable Ethernet 10m,redes,18.0,1,129,Este
37,2023-02-19,Bateria Externa,accesorios,40.0,1,130,Norte
38,2023-02-20,SSD 512GB,almacenamiento,50.0,1,131,Sur
39,,Microfono de Solapa,audio,25.0,1,132,Centro
40,2023-02-22,Audifonos con Microfono,audio,55.0,1,133,desconocida
41,2023-02-23,Smartwatch,vestibles,120.0,1,134,Este
42,2023-02-24,"Tablet 10""",electronica,250.0,1,135,Norte
43,2023-02-25,Lector de Tarjetas,accesorios,15.0,1,136,Sur
45,2023-02-27,Cargador Inalambrico,accesorios,30.0,1,138,Oeste
46,,Proyector HD,video,280.0,1,139,Este
47,2023-03-01,Laptop de Oficina,electronica,899.99,1,140,Norte
48,2023-03-02,Mousepad,accesorios,10.0,1,141,Sur
49,2023-03-03,Teclado Numerico,perifericos,18.0,1,142,Centro
50,2023-03-04,Monitor Portatil,monitores,210.0,1,143,Oeste
51,,Webcam Full HD,video,75.0,1,144,Este
52,2023-03-06,Repetidor WiFi,redes,45.0,1,145,Norte
53,2023-03-07,Base para Laptop,accesorios,28.0,1,146,Sur
54,2023-03-08,Disco Duro Interno 4TB,almacenamiento,110.0,1,147,desconocida
55,2023-03-09,Kit de Limpieza,accesorios,12.0,2,148,Oeste
56,2023-03-10,Gafas de Realidad Virtual,videojuegos,399.0,1,149,Este
57,2023-03-11,Volante para Carreras,videojuegos,250.0,1,150,Norte
58,,Control para PC,videojuegos,50.0,2,151,Sur
59,2023-03-13,Capturadora de Video,video,130.0,1,152,Centro
60,2023-03-14,Aro de Luz LED,video,35.0,1,153,Oeste
61,2023-03-15,Chromecast,video,40.0,1,154,Este
63,2023-03-17,Kindle,electronica,90.0,1,156,Sur
64,2023-03-18,Drone,juguetes,150.0,1,157,Centro
65,,Cargador de Pared USB,accesorios,15.0,3,158,Oeste
66,2023-03-20,Bocina Inteligente,audio,60.0,1,159,Este
67,2023-03-21,Mouse Ergonómico,accesorios,45.0,1,160,Norte
68,2023-03-22,Teclado para Tablet,accesorios,55.0,1,161,Sur
69,2023-03-23,Pantalla Inteligente,hogar,120.0,1,162,Centro
70,2023-03-24,Foco Inteligente,hogar,18.0,4,163,Oeste
71,2023-03-25,Enchufe Inteligente,hogar,15.0,2,164,Este
72,,Termostato Inteligente,hogar,80.0,1,165,Norte
73,2023-03-27,Bascula Inteligente,hogar,35.0,1,166,Sur
74,2023-03-28,Purificador de Aire,hogar,110.0,1,167,Centro
75,2023-03-29,Aspiradora Robot,hogar,300.0,1,168,Oeste
76,2023-03-30,Licuadora,hogar,50.0,1,169,desconocida
77,2023-03-31,Cafetera,hogar,60.0,1,170,Norte
78,2023-04-01,Horno de Microondas,hogar,100.0,1,171,Sur
79,,Refrigerador,hogar,800.0,1,172,Centro
80,2023-04-03,Lavadora,hogar,500.0,1,173,Oeste
82,2023-04-05,Ventilador,hogar,40.0,1,175,Norte
83,2023-04-06,Calefactor,hogar,45.0,1,176,Sur
84,2023-04-07,Plancha de Ropa,hogar,30.0,1,177,Centro
85,,Secadora de Cabello,cuidado personal,25.0,1,178,Oeste
86,2023-04-09,Maquina de Afeitar,cuidado personal,40.0,1,179,Este
87,2023-04-10,Cepillo Dental Electrico,cuidado personal,35.0,1,180,Norte
88,2023-04-11,Bascula de Bano,cuidado personal,20.0,1,181,Sur
89,2023-04-12,Mochila para Laptop,accesorios,50.0,1,182,Centro
90,2023-04-13,Funda para Tablet,accesorios,20.0,1,183,Oeste
91,2023-04-14,Candado para Laptop,seguridad,15.0,1,184,Este
92,2023-04-15,UPS (No-Break),energia,90.0,1,185,Norte
93,,Bateria para Laptop,componentes,60.0,1,186,Sur
94,2023-04-17,Cargador para Laptop,accesorios,35.0,1,187,Centro
95,2023-04-18,Docking Station,accesorios,120.0,1,188,Oeste
96,2023-04-19,Stylus Pen,accesorios,25.0,1,189,Este
97,2023-04-20,Tarjeta de Sonido Externa,audio,40.0,1,190,desconocida
98,2023-04-21,Lector de Blu-Ray Externo,video,80.0,1,191,Sur
99,2023-04-22,Sintonizador de TV USB,video,30.0,1,192,Centro
100,2023-04-23,Panel Solar Portatil,energia,150.0,1,193,Oeste
102,2023-02-09,Ventiladores RGB,componentes,40.0,4,122,Norte
103,2023-04-25,Lampara de Escritorio LED,hogar,28.0,1,195,Norte
104,2023-04-26,Organizador de Cables,accesorios,10.0,2,196,Sur
105,2023-04-27,Pizarron Blanco,oficina,40.0,1,197,Centro
106,2023-04-28,Destructor de Papel,oficina,60.0,1,198,Oeste
107,2023-04-29,Silla de Oficina,muebles,180.0,1,199,Este
108,2023-04-30,Archivero,muebles,120.0,1,200,Norte
109,2023-05-01,Monitor Ultrawide,monitores,600.0,1,201,Sur
110,2023-05-02,Teclado Ergonomico,perifericos,80.0,1,202,Centro
111,,Mouse Vertical,perifericos,35.0,1,203,Oeste
112,2023-05-04,Trackball,perifericos,50.0,1,204,Este
113,2023-05-05,Tableta Grafica,diseno,100.0,1,205,Norte
114,2023-05-06,Impresora 3D,diseno,350.0,1,206,Sur
115,2023-05-07,Escaner de Documentos,oficina,150.0,1,207,desconocida
116,2023-05-08,Pluma 3D,diseno,40.0,1,208,Oeste
117,2023-05-09,Microscopio USB,ciencia,60.0,1,209,Este
118,2023-05-10,Telescopio,ciencia,200.0,1,210,Norte
119,,Kit de Robotica,juguetes,120.0,1,211,Sur
120,2023-05-12,Coche a Control Remoto,juguetes,50.0,1,212,Centro
121,2023-05-13,Legos,juguetes,80.0,1,213,Oeste
122,2023-05-14,Rompecabezas,juguetes,20.0,1,214,Este
123,2023-05-15,Juego de Mesa,juguetes,40.0,1,215,Norte
125,2023-05-17,Baraja de Cartas,juguetes,5.0,1,217,Centro
126,2023-05-18,Libro de Programacion,libros,35.0,1,218,Oeste
127,,Novela de Ciencia Ficcion,libros,20.0,1,219,Este
128,2023-05-20,Libro de Cocina,libros,25.0,1,220,Norte
129,2023-05-21,Suscripcion a Revista,suscripciones,50.0,1,221,Sur
130,2023-05-22,Licencia de Software,software,100.0,1,222,Centro
131,2023-05-23,Antivirus,software,40.0,1,223,Oeste
132,2023-05-24,VPN,software,60.0,1,224,Este
133,,Curso en Linea,educacion,50.0,1,225,Norte
134,2023-05-26,Webinar,educacion,20.0,1,226,Sur
135,2023-05-27,Certificacion,educacion,200.0,1,227,Centro
136,2023-05-28,Consulta Tecnica,servicios,80.0,1,228,Oeste
137,2023-05-29,Reparacion de PC,servicios,120.0,1,229,Este
138,2023-05-30,Instalacion de Software,servicios,50.0,1,230,Norte
139,2023-05-31,Garantia Extendida,servicios,70.0,1,231,Sur
140,2023-06-01,Tarjeta de Regalo,regalos,50.0,1,232,desconocida
141,,Taza Personalizada,regalos,15.0,1,233,Oeste
142,2023-06-03,Playera con Logo,ropa,25.0,2,234,Este
143,2023-06-04,Sudadera,ropa,45.0,1,235,Norte
144,2023-06-05,Gorra,ropa,20.0,1,236,Sur
145,2023-06-06,Llavero,accesorios,8.0,3,237,Centro
147,2023-06-08,Cinturon,ropa,30.0,1,239,Este
148,,Calcetines,ropa,10.0,5,240,Norte
149,2023-06-10,Smartband,vestibles,40.0,1,241,Sur
150,2023-06-11,Anillo Inteligente,vestibles,150.0,1,242,Centro
151,2023-06-12,Auriculares Deportivos,audio,70.0,1,243,Oeste
152,2023-06-13,Reproductores MP3,audio,30.0,1,244,Este
153,2023-06-14,Radio Portatil,audio,25.0,1,245,Norte
154,2023-06-15,Procesador Intel i9,componentes,600.0,1,246,Sur
155,,Memoria RAM 32GB,componentes,100.0,2,247,Centro
156,2023-03-21,Mouse Ergonómico,accesorios,45.0,1,160,Norte
157,2023-06-17,SSD 2TB,componentes,180.0,1,248,Oeste
158,2023-06-18,Tarjeta Grafica RTX 4080,componentes,1200.0,1,249,Este
159,2023-06-19,Fuente de Poder 1000W,componentes,180.0,1,250,Norte
160,2023-06-20,Gabinete Full Tower,componentes,150.0,1,251,Sur
161,2023-06-21,Tarjeta Madre Z690,componentes,250.0,1,252,desconocida
162,2023-06-22,Sistema de Enfriamiento Liquido,componentes,130.0,1,253,Oeste
163,,"Monitor 34"" Ultrawide",monitores,700.0,1,254,Este
164,2023-06-24,Silla Ergonomica,muebles,250.0,1,255,Norte
165,2023-06-25,Escritorio Ajustable,muebles,400.0,1,256,Sur
166,2023-06-26,Lampara de Pie,hogar,50.0,1,257,Centro
167,2023-06-27,Cesto de Basura,oficina,15.0,1,258,Oeste
169,2023-06-29,Cable HDMI 8K,video,25.0,2,260,Norte
170,2023-06-30,Switch de Red,redes,30.0,1,261,Sur
171,2023-07-01,NAS (Servidor de Almacenamiento),almacenamiento,300.0,1,262,Centro
172,,Pendrive 128GB,almacenamiento,20.0,1,263,Oeste
173,2023-07-03,Tarjeta MicroSD 256GB,almacenamiento,30.0,1,264,Este
174,2023-07-04,Cargador para Auto,accesorios,18.0,1,265,Norte
175,2023-07-05,Soporte para Celular,accesorios,12.0,1,266,Sur
176,2023-07-06,Lentes para Luz Azul,cuidado personal,25.0,1,267,Centro
177,2023-07-07,Banda de Ejercicio,deportes,15.0,1,268,Oeste
178,,Tapete de Yoga,deportes,30.0,1,269,Este
179,2023-07-09,Mancuernas,deportes,50.0,2,270,Norte
180,2023-07-10,Cuerda para Saltar,deportes,10.0,1,271,Sur
181,2023-07-11,Guantes de Gimnasio,deportes,20.0,1,272,desconocida
182,2023-07-12,Reloj Deportivo,vestibles,180.0,1,273,Oeste
183,2023-07-13,Oximetro,salud,30.0,1,274,Este
184,,Termometro Digital,salud,15.0,1,275,Norte
185,2023-07-15,Tensiometro,salud,40.0,1,276,Sur
187,2023-07-17,Kit de Primeros Auxilios,salud,25.0,1,278,Oeste
188,2023-07-18,Botella de Agua Inteligente,hogar,35.0,1,279,Este
189,2023-07-19,Lonchera Termica,hogar,20.0,1,280,Norte
190,2023-07-20,Juego de Cuchillos,cocina,60.0,1,281,Sur
191,2023-07-21,Sarten Antiadherente,cocina,25.0,1,282,Centro
192,,Tabla para Picar,cocina,15.0,1,283,Oeste
193,2023-07-23,Bateria de Cocina,cocina,150.0,1,284,Este
194,2023-07-24,Tostadora,cocina,30.0,1,285,Norte
195,2023-07-25,Batidora,cocina,70.0,1,286,Sur
196,2023-07-26,Extractor de Jugos,cocina,90.0,1,287,Centro
197,2023-07-27,Freidora de Aire,cocina,100.0,1,288,Oeste
198,2023-07-28,Arrocera,cocina,40.0,1,289,desconocida
199,2023-07-29,Vajilla,cocina,80.0,1,290,Norte
200,,Cuberteria,cocina,50.0,1,291,Sur
201,2023-07-31,Herramientas para Jardin,jardineria,60.0,1,292,Centro
202,2023-08-01,Manguera,jardineria,30.0,1,293,Oeste
203,2023-08-02,Podadora,jardineria,180.0,1,294,Este
204,2023-08-03,Guantes de Jardineria,jardineria,15.0,1,295,Norte
205,2023-08-04,Maceta,jardineria,10.0,5,296,Sur
207,,Tierra para Plantas,jardineria,8.0,2,298,Oeste
208,2023-08-07,Fertilizante,jardineria,12.0,1,299,Este
209,2023-08-08,Taladro Inalambrico,herramientas,90.0,1,300,Norte
210,2023-08-09,Caja de Herramientas,herramientas,50.0,1,301,Sur
211,2023-08-10,Juego de Desarmadores,herramientas,25.0,1,302,Centro
212,2023-08-11,Flexometro,herramientas,10.0,1,303,Oeste
213,2023-08-12,Multimetro Digital,herramientas,20.0,1,304,Este
214,2023-08-13,Pistola de Silicon,herramientas,15.0,1,305,Norte
215,,Gafas de Seguridad,seguridad,8.0,1,306,Sur
216,2023-08-15,Chaleco de Seguridad,seguridad,12.0,1,307,Centro
217,2023-08-16,Casco de Seguridad,seguridad,20.0,1,308,Oeste
218,2023-08-17,Extintor,seguridad,40.0,1,309,Este
219,2023-08-18,Botas de Seguridad,seguridad,70.0,1,310,desconocida
220,2023-08-19,Alarma de Humo,seguridad,18.0,2,311,Sur
221,2023-08-20,Bicicleta de Montana,deportes,350.0,1,312,Centro
222,2023-08-21,Casco de Ciclismo,deportes,40.0,1,313,Oeste
223,,Luces para Bicicleta,deportes,15.0,1,314,Este
224,2023-08-23,Bomba de Aire,deportes,12.0,1,315,Norte
226,2023-08-25,Camara de Accion,video,200.0,1,317,Centro
227,2023-08-26,Estabilizador para Celular,video,90.0,1,318,Oeste
228,2023-08-27,Tripie para Camara,video,30.0,1,319,Este
229,2023-08-28,Kit de Iluminacion,video,120.0,1,320,Norte
230,,Maleta de Viaje,viajes,80.0,1,321,Sur
231,2023-08-30,Adaptador de Corriente Universal,viajes,20.0,1,322,Centro
232,2023-08-31,Almohada de Viaje,viajes,15.0,1,323,Oeste
233,2023-09-01,Bolsa de Dormir,campismo,60.0,1,324,Este
234,2023-09-02,Casa de Campana,campismo,120.0,1,325,Norte
235,2023-09-03,Lampara de Campismo,campismo,25.0,1,326,Sur
236,2023-09-04,Navaja Multiusos,campismo,30.0,1,327,Centro
237,,Asador Portatil,campismo,70.0,1,328,Oeste
238,2023-09-06,Hielera,campismo,40.0,1,329,Este
239,2023-09-07,Cana de Pescar,pesca,50.0,1,330,desconocida
240,2023-09-08,Carrete de Pesca,pesca,40.0,1,331,Sur
241,2023-09-09,Caja para Aparejos,pesca,20.0,1,332,Centro
243,2023-09-11,Balon de Futbol,deportes,20.0,1,334,Este
244,2023-09-12,Balon de Baloncesto,deportes,25.0,1,335,Norte
245,2023-09-13,Guitarra Acustica,musica,150.0,1,336,Sur
246,,Teclado Musical,musica,200.0,1,337,Centro
247,2023-09-15,Ukelele,musica,50.0,1,338,Oeste
248,2023-09-16,Microfono USB,musica,70.0,1,339,Este
249,2023-09-17,Interfaz de Audio,musica,100.0,1,340,Norte
250,2023-09-18,Controlador MIDI,musica,120.0,1,341,Sur
251,2023-09-19,Software de Produccion Musical,software,300.0,1,342,Centro
252,2023-09-20,Audifonos de Estudio,audio,150.0,1,343,Oeste
253,2023-09-21,Monitores de Estudio,audio,250.0,2,344,Este
254,,Cable para Instrumento,musica,15.0,1,345,Norte
255,2023-09-23,Afinador de Guitarra,musica,10.0,1,346,Sur
256,2023-09-24,Plumillas para Guitarra,musica,5.0,10,347,Centro
258,2023-09-26,Correa para Guitarra,musica,20.0,1,349,Este
259,2023-09-27,Pedal de Efectos,musica,80.0,1,350,Norte
260,2023-09-28,Bateria Electronica,musica,400.0,1,351,Sur
261,2023-09-29,Libro de Partituras,libros,15.0,1,352,Centro
262,,Atril para Partituras,musica,25.0,1,353,Oeste
263,2023-10-01,Funda para Guitarra,musica,30.0,1,354,Este
264,2023-10-02,Kit de Pintura,arte,40.0,1,355,desconocida
265,2023-10-03,Set de Pinceles,arte,20.0,1,356,Sur
266,2023-10-04,Lienzo,arte,15.0,3,357,Centro
267,2023-10-05,Cuaderno de Dibujo,arte,10.0,1,358,Oeste
268,2023-10-06,Lapices de Colores,arte,25.0,1,359,Este
269,,Acuarelas,arte,30.0,1,360,Norte
270,2023-10-08,Caballete,arte,50.0,1,361,Sur
272,2023-10-10,Plastilina,arte,8.0,1,363,Oeste
273,2023-10-11,Maquina de Coser,hogar,150.0,1,364,Este
274,2023-10-12,Kit de Costura,hogar,15.0,1,365,Norte
275,,Kit de Bordado,hogar,20.0,1,366,Sur
276,2023-06-18,Tarjeta Grafica RTX 4080,componentes,1200.0,1,249,Este
277,2023-10-14,Binoculares,exterior,70.0,1,367,Centro
278,2023-10-15,GPS Portatil,exterior,120.0,1,368,Oeste
279,2023-10-16,Walkie Talkies,exterior,50.0,2,369,Este
280,2023-10-17,Panel Solar para Mochila,energia,40.0,1,370,Norte
281,2023-10-18,Filtro de Agua Portatil,campismo,25.0,1,371,Sur
282,2023-10-19,Pelota de Tenis,deportes,5.0,12,372,Centro
283,,Raqueta de Tenis,deportes,80.0,1,373,Oeste
284,2023-10-21,Patines en Linea,deportes,90.0,1,374,Este
285,2023-10-22,Patineta,deportes,60.0,1,375,Norte
286,2023-10-23,Balon de Voleibol,deportes,20.0,1,376,Sur
287,2023-10-24,Red de Voleibol,deportes,30.0,1,377,Centro
288,2023-10-25,Canasta de Baloncesto,deportes,150.0,1,378,Oeste
289,,Porteria de Futbol,deportes,80.0,1,379,desconocida
290,2023-10-26,Guantes de Portero,deportes,25.0,1,380,Norte
292,2023-10-28,Gafas de Natacion,natacion,15.0,1,382,Centro
293,2023-10-29,Gorro de Natacion,natacion,8.0,1,383,Oeste
294,2023-10-30,Traje de Bano,natacion,40.0,1,384,Este
295,2023-10-31,Toalla de Microfibra,natacion,20.0,1,385,Norte
296,2023-11-01,Sandalias,ropa,25.0,1,386,Sur
297,,Cangurera,accesorios,18.0,1,387,Centro
298,2023-11-03,Sombrero,ropa,20.0,1,388,Oeste
299,2023-11-04,Lentes de Sol,accesorios,30.0,1,389,Este
300,2023-11-05,Crema Solar,cuidado personal,15.0,1,390,Norte
301,2023-11-06,Repelente de Insectos,cuidado personal,10.0,1,391,Sur
302,2023-11-07,Gel Antibacterial,cuidado personal,5.0,3,392,Centro
303,2023-11-08,Paraguas,accesorios,20.0,1,393,Oeste
304,,Impermeable,ropa,40.0,1,394,Este
305,2023-11-10,Bufanda,ropa,15.0,1,395,Norte
306,2023-11-11,Guantes Termicos,ropa,20.0,1,396,Sur
307,2023-11-12,Gorro de Lana,ropa,12.0,1,397,Centro
308,2023-11-13,Termo para Cafe,hogar,25.0,1,398,Oeste
309,2023-11-14,Taza de Viaje,hogar,18.0,1,399,Este
310,,Contenedor de Alimentos,hogar,15.0,1,400,desconocida
311,2023-11-16,Hervidor Electrico,cocina,30.0,1,401,Sur
313,2023-11-18,Olla de Presion,cocina,80.0,1,403,Oeste
314,2023-11-19,Olla de Lento Cocimiento,cocina,50.0,1,404,Este
315,2023-11-20,Vaporera,cocina,40.0,1,405,Norte
316,2023-11-21,Sandwichera,cocina,25.0,1,406,Sur
317,2023-11-22,Waflera,cocina,30.0,1,407,Centro
318,,Balanza de Cocina,cocina,20.0,1,408,Oeste
319,2023-11-24,Agenda 2024,oficina,15.0,1,409,Este
320,2023-11-25,Plumas de Colores,oficina,10.0,1,410,Norte
321,2023-11-26,Marcatextos,oficina,8.0,1,411,Sur
322,2023-11-27,Clips,oficina,3.0,1,412,Centro
323,2023-11-28,Grapadora,oficina,12.0,1,413,Oeste
324,2023-11-29,Post-its,oficina,5.0,1,414,Este
325,,Cinta Adhesiva,oficina,4.0,1,415,Norte
326,2023-12-01,Calculadora Cientifica,oficina,25.0,1,416,Sur
328,2023-12-03,Lampara de Lava,decoracion,30.0,1,418,Oeste
329,2023-12-04,Poster Decorativo,decoracion,15.0,1,419,Este
330,2023-12-05,Vela Aromatica,decoracion,12.0,2,420,Norte
331,2023-12-06,Marco de Fotos Digital,decoracion,70.0,1,421,desconocida
332,,Planta Artificial,decoracion,20.0,1,422,Centro
333,2023-12-08,Cojin Decorativo,decoracion,18.0,2,423,Oeste
334,2023-12-09,Espejo de Pared,decoracion,40.0,1,424,Este
335,2023-12-10,Reloj de Pared,decoracion,25.0,1,425,Norte
336,2023-12-11,Alfombra,decoracion,90.0,1,426,Sur
