ID_Venta,Fecha,Producto,Categoria,Precio,Cantidad,ID_Cliente,Region
337,2023-12-12,Cortinas,decoracion,50.0,1,427,Centro
338,2023-12-13,Candelabro,decoracion,30.0,1,428,Oeste
339,2023-12-14,Florero,decoracion,15.0,1,429,Este
340,,Figura de Coleccion,juguetes,25.0,1,430,Norte
341,2023-12-16,Peluche,juguetes,20.0,1,431,Sur
343,2023-12-18,Disfraz,ropa,40.0,1,433,Oeste
344,2023-12-19,Masajeador,cuidado personal,60.0,1,434,Este
345,2023-12-20,Humidificador,cuidado personal,35.0,1,435,Norte
346,2023-12-21,Almohadilla Termica,cuidado personal,25.0,1,436,Sur
347,2023-12-22,Sales de Bano,cuidado personal,15.0,1,437,Centro
348,2023-12-23,Aceites Esenciales,cuidado personal,12.0,1,438,Oeste
349,,Difusor de Aromas,cuidado personal,30.0,1,439,Este
350,2023-12-25,Juego de Te,cocina,40.0,1,440,Norte
351,2023-12-26,Molinillo de Cafe,cocina,25.0,1,441,Sur
352,2023-12-27,Prensa Francesa,cocina,30.0,1,442,Centro
353,2023-12-28,Juego de Copas,cocina,50.0,1,443,Oeste
354,2023-12-29,Decantador de Vino,cocina,35.0,1,444,desconocida
355,2023-12-30,Sacacorchos Electrico,cocina,20.0,1,445,Norte
356,2023-12-31,Kit para Cocteles,cocina,45.0,1,446,Sur
357,2024-01-01,Mapa del Mundo para Rascar,regalos,25.0,1,447,Centro
358,,Globo Terraqueo,decoracion,40.0,1,448,Oeste
359,2024-01-02,Cubo Rubik,juguetes,10.0,1,449,Este
360,2024-01-03,Ajedrez,juguetes,30.0,1,450,Norte
361,2024-01-04,Domino,juguetes,15.0,1,451,Sur
363,2024-01-06,Yo-yo,juguetes,5.0,2,453,Oeste
364,2024-01-07,Cometa,juguetes,12.0,1,454,Este
365,2024-01-08,Frisbee,juguetes,10.0,1,455,Norte
366,2024-01-09,Caja Fuerte Pequena,seguridad,50.0,1,456,Sur
367,2024-01-10,Alarma para Puerta,seguridad,15.0,2,457,Centro
368,,Mirilla Digital,seguridad,70.0,1,458,Oeste
369,2024-01-12,Cerradura Inteligente,seguridad,150.0,1,459,Este
370,2024-01-13,Timbre con Video,seguridad,100.0,1,460,Norte
371,2024-01-14,Bocina Portatil,audio,40.0,1,461,Sur
372,2024-01-15,Sistema de Sonido Envolvente,audio,400.0,1,462,Centro
373,2024-01-16,Barra de Sonido,audio,150.0,1,463,Oeste
374,2024-01-17,Subwoofer,audio,120.0,1,464,Este
375,2024-01-18,Amplificador de Audio,audio,200.0,1,465,Norte
376,2024-01-19,Tornamesa,audio,180.0,1,466,Sur
377,2024-01-20,Coleccion de Vinilos,musica,30.0,1,467,desconocida
378,2024-01-21,Cargador Portatil de Alta Capacidad,energia,60.0,1,468,Oeste
379,,Estacion de Carga Multiple,energia,35.0,1,469,Este
381,2024-01-24,Inversor de Corriente para Auto,energia,40.0,1,471,Sur
382,2024-01-25,Termometro de Carne,cocina,15.0,1,472,Centro
383,2024-01-26,Abrelatas Electrico,cocina,20.0,1,473,Oeste
384,2024-01-27,Triturador de Basura,cocina,150.0,1,474,Este
385,2024-01-28,Dispensador de Agua,hogar,120.0,1,475,Norte
386,2024-01-29,Calentador de Agua Electrico,hogar,100.0,1,476,Sur
387,,Aire Acondicionado Portatil,hogar,350.0,1,477,Centro
388,2024-01-31,Deshumidificador,hogar,90.0,1,478,Oeste
389,2024-02-01,Enfriador de Vinos,cocina,200.0,1,479,Este
390,2024-02-02,Fabrica de Hielo,cocina,120.0,1,480,Norte
391,2024-02-03,GoPro,video,400.0,1,481,Sur
392,2024-02-04,Estuche para Camara,video,30.0,1,482,Centro
393,2024-02-05,Correa para Camara,video,15.0,1,483,Oeste
394,,Filtro para Lente,video,20.0,1,484,Este
395,2024-02-06,Reflector para Fotografia,video,25.0,1,485,Norte
397,2024-02-08,Fondo para Fotografia,video,40.0,1,487,Centro
398,2024-02-09,Mesa de Luz para Dibujo,diseno,60.0,1,488,Oeste
399,2024-02-10,Cortadora de Papel,oficina,25.0,1,489,desconocida
400,2024-02-11,Enmicadora,oficina,40.0,1,490,Norte
401,,Etiquetadora,oficina,30.0,1,491,Sur
402,2024-02-12,Cojin Lumbar,muebles,20.0,1,492,Centro
403,2024-02-13,Reposapies,muebles,25.0,1,493,Oeste
404,2024-02-14,Pluma Fuente,oficina,35.0,1,494,Este
405,2024-02-15,Tinta para Pluma Fuente,oficina,10.0,1,495,Norte
406,2024-02-16,Sello Personalizado,oficina,20.0,1,496,Sur
407,2024-02-17,Papel Fotografico,impresion,15.0,1,497,Centro
408,2024-02-18,Cartucho de Tinta,impresion,30.0,2,498,Oeste
409,2024-02-19,Toner para Impresora,impresion,80.0,1,499,Este
410,,Papel para Impresora (Resma),impresion,10.0,1,500,Norte
411,2024-02-20,Bolsa para Mensajero,accesorios,60.0,1,501,Sur
412,2024-02-21,Portafolio,accesorios,70.0,1,502,Centro
413,2024-02-22,Cartera,accesorios,30.0,1,503,Oeste
415,2024-02-24,Organizador de Escritorio,oficina,20.0,1,505,Norte
416,2024-02-25,Perforadora,oficina,8.0,1,506,Sur
417,2024-02-26,Tijeras,oficina,5.0,1,507,Centro
418,2024-02-27,Cutter,oficina,4.0,1,508,Oeste
419,2024-02-28,Pegamento en Barra,oficina,2.0,3,509,Este
420,,Carpeta,oficina,3.0,5,510,Norte
421,2024-03-01,Sobre,oficina,0.5,20,511,desconocida
422,2024-03-02,Agenda Electronica,electronica,50.0,1,512,Centro
423,2024-03-03,Traductor Electronico,electronica,80.0,1,513,Oeste
424,2024-03-04,Grabadora de Voz Digital,electronica,40.0,1,514,Este
425,2024-03-05,Puntero Laser,presentacion,15.0,1,515,Norte
426,2024-03-06,Control Remoto para Presentaciones,presentacion,25.0,1,516,Sur
427,,Pizarra Interactiva,presentacion,800.0,1,517,Centro
428,2024-03-07,Proyector Portatil,presentacion,250.0,1,518,Oeste
429,2024-03-08,Pantalla para Proyector,presentacion,100.0,1,519,Este
430,2024-03-09,Megafono,audio,30.0,1,520,Norte
431,2024-03-10,Sistema de Karaoke,audio,120.0,1,521,Sur
432,2024-03-11,Bola de Discoteca,fiesta,20.0,1,522,Centro
433,2024-03-12,Maquina de Humo,fiesta,50.0,1,523,Oeste
434,2024-03-13,Luces Estroboscopicas,fiesta,25.0,1,524,Este
436,2024-03-15,Dispensador de Bebidas,fiesta,30.0,1,526,Sur
437,,Hielera con Ruedas,fiesta,60.0,1,527,Centro
438,2024-03-16,Sillas Plegables,muebles,20.0,4,528,Oeste
439,2024-03-17,Mesa Plegable,muebles,40.0,1,529,Este
440,2024-03-18,Mantel,hogar,15.0,1,530,Norte
441,2024-03-19,Servilletas de Tela,hogar,12.0,1,531,Sur
442,2024-03-20,Camino de Mesa,hogar,10.0,1,532,Centro
443,2024-03-21,Cubre Sillas,hogar,8.0,4,533,Oeste
444,,Bolsas Reutilizables,hogar,5.0,1,534,desconocida
445,2024-03-22,Termometro Ambiental,hogar,12.0,1,535,Norte
446,2024-03-23,Barometro,hogar,20.0,1,536,Sur
447,2024-03-24,Estacion Meteorologica,hogar,50.0,1,537,Centro
448,2024-03-25,Tendedero de Ropa,hogar,25.0,1,538,Oeste
449,2024-03-26,Pinzas para Ropa,hogar,3.0,1,539,Este
450,2024-03-27,Tabla de Planchar,hogar,35.0,1,540,Norte
451,2024-03-28,Funda para Tabla de Planchar,hogar,10.0,1,541,Sur
453,2024-03-30,Cesto para Ropa Sucia,hogar,20.0,1,543,Oeste
454,,Organizador de Zapatos,hogar,30.0,1,544,Este
455,2024-03-31,Ganchos para Ropa,hogar,8.0,1,545,Norte
456,2024-04-01,Funda para Ropa,hogar,12.0,1,546,Sur
457,2024-04-02,Caja de Almacenaje,hogar,15.0,2,547,Centro
458,2024-04-03,Separadores de Cajones,hogar,10.0,1,548,Oeste
459,2024-04-04,Contenedor al Vacio,hogar,20.0,1,549,Este
460,2024-04-05,Zapatera,muebles,50.0,1,550,Norte
461,2024-04-06,Perchero,muebles,40.0,1,551,Sur
462,,Espejo de Cuerpo Completo,muebles,80.0,1,552,Centro
463,2024-04-07,Buro,muebles,60.0,1,553,Oeste
464,2024-04-08,Comoda,muebles,150.0,1,554,Este
465,2024-04-09,Cabecera para Cama,muebles,100.0,1,555,Norte
466,2024-04-10,Base para Cama,muebles,200.0,1,556,Sur
468,2024-04-12,Colchon,muebles,300.0,1,558,Oeste
469,2024-04-13,Almohada,hogar,25.0,2,559,Este
470,,Funda de Almohada,hogar,10.0,1,560,Norte
471,2024-04-14,Sabanas,hogar,40.0,1,561,Sur
472,2024-04-15,Edredon,hogar,80.0,1,562,Centro
473,2024-04-16,Manta,hogar,30.0,1,563,Oeste
474,2024-04-17,Toalla de Bano,hogar,20.0,2,564,Este
475,2024-04-18,Bata de Bano,hogar,35.0,1,565,Norte
476,2024-04-19,Tapete de Bano,hogar,15.0,1,566,Sur
477,2024-04-20,Cortina de Bano,hogar,18.0,1,567,Centro
478,2024-04-21,Dispensador de Jabon,hogar,12.0,1,568,Oeste
479,,Portacepillos de Dientes,hogar,8.0,1,569,desconocida
480,2024-04-22,Escobilla para Bano,hogar,10.0,1,570,Norte
481,2024-04-23,Jabonera,hogar,5.0,1,571,Sur
483,2024-04-25,Repisa para Bano,muebles,30.0,1,573,Oeste
484,2024-04-26,Gabinete de Bano,muebles,80.0,1,574,Este
485,2024-04-27,Foco LED,iluminacion,5.0,4,575,Norte
486,2024-04-28,Tira de Luces LED,iluminacion,20.0,1,576,Sur
487,2024-04-29,Lampara de Noche,iluminacion,25.0,1,577,Centro
488,2024-04-30,Lampara de Techo,iluminacion,60.0,1,578,Oeste
489,2024-05-01,Lampara de Escritorio,iluminacion,30.0,1,579,Este
490,2024-05-02,Interruptor de Luz Inteligente,hogar,25.0,2,580,Norte
491,,Abrepuertas de Garaje Inteligente,hogar,150.0,1,581,Sur
492,2024-05-03,Riego Inteligente,jardineria,80.0,1,582,Centro
493,2024-05-04,Sensor de Movimiento,seguridad,18.0,1,583,Oeste
494,2024-05-05,Sensor de Puerta/Ventana,seguridad,15.0,2,584,Este
495,2024-05-06,Detector de Monoxido de Carbono,seguridad,30.0,1,585,Norte
497,2024-05-08,Radio de Emergencia,seguridad,40.0,1,587,Centro
498,2024-05-09,Linterna Recargable,seguridad,20.0,1,588,Oeste
499,2024-05-10,Kit de Supervivencia,seguridad,50.0,1,589,Este
500,2024-05-11,Manta Termica de Emergencia,seguridad,5.0,5,590,Norte
501,2024-05-12,Purificador de Agua UV,campismo,60.0,1,591,Sur
502,2024-05-13,Estufa de Campismo,campismo,40.0,1,592,Centro
503,2024-05-14,Tanque de Gas para Estufa,campismo,8.0,2,593,Oeste
504,,Encendedor a Prueba de Agua,campismo,10.0,1,594,Este
505,2024-05-15,Brujula,campismo,12.0,1,595,Norte
506,2024-05-16,Mapa Topografico,campismo,15.0,1,596,Sur
507,2024-05-17,Botas de Senderismo,ropa,120.0,1,597,Centro
508,2024-05-18,Calcetines de Senderismo,ropa,15.0,2,598,Oeste
509,2024-05-19,Pantalon Convertible,ropa,60.0,1,599,Este
510,2024-05-20,Chamarra Impermeable,ropa,90.0,1,600,Norte
511,2024-05-21,Bastones de Senderismo,deportes,40.0,1,601,desconocida
512,,Mochila de Hidratacion,deportes,50.0,1,602,Centro
513,2024-05-22,GPS para Senderismo,electronica,200.0,1,603,Oeste
515,2024-05-24,Hamaca,campismo,30.0,1,605,Norte
516,2024-05-25,Silla de Campismo,campismo,25.0,2,606,Sur
517,2024-05-26,Mesa de Centro,muebles,80.0,1,607,Centro
518,2024-05-27,Sofa,muebles,500.0,1,608,Oeste
519,2024-05-28,Sillon,muebles,250.0,1,609,Este
520,2024-05-29,Mesa de Comedor,muebles,300.0,1,610,Norte
521,,Sillas de Comedor,muebles,50.0,4,611,Sur
522,2024-05-30,Vitrina,muebles,180.0,1,612,Centro
523,2024-05-31,Librero,muebles,120.0,1,613,Oeste
524,2024-06-01,Repisa Flotante,muebles,25.0,2,614,Este
525,2024-06-02,Mueble para TV,muebles,150.0,1,615,Norte
526,2024-06-03,Soporte de Pared para TV,accesorios,40.0,1,616,Sur
527,2024-06-04,Cable de Fibra Optica de Audio,audio,15.0,1,617,Centro
528,2024-06-05,Divisor de Audifonos,audio,8.0,1,618,Oeste
529,2024-06-06,Adaptador de Bluetooth para Audio,audio,20.0,1,619,Este
531,2024-06-08,Preamplificador de Microfono,audio,50.0,1,621,Sur
532,2024-06-09,Filtro Anti-Pop,audio,15.0,1,622,Centro
533,2024-06-10,Soporte para Microfono,audio,25.0,1,623,Oeste
534,,Espuma Acustica,audio,30.0,1,624,Este
535,2024-06-11,DJ Controller,musica,300.0,1,625,Norte
536,2024-06-12,Maquina de Ritmos,musica,200.0,1,626,Sur
537,2024-06-13,Sintetizador,musica,400.0,1,627,Centro
538,2024-06-14,Violin,musica,180.0,1,628,Oeste
539,2024-06-15,Cello,musica,300.0,1,629,Este
540,2024-06-16,Flauta,musica,40.0,1,630,Norte
541,2024-06-17,Armonica,musica,20.0,1,631,Sur
542,2024-06-18,Acordeon,musica,250.0,1,632,Centro
543,,Bongoes,musica,60.0,1,633,Oeste
544,2024-06-19,Pandereta,musica,15.0,1,634,Este
545,2024-06-20,Maracas,musica,10.0,1,635,Norte
546,2024-06-21,Cajon,musica,80.0,1,636,desconocida
548,2024-06-23,Diapason,musica,8.0,1,638,Oeste
549,2024-06-24,Metronomo,musica,20.0,1,639,Este
550,2024-06-25,Software de Notacion Musical,software,150.0,1,640,Norte
551,2024-06-26,Plugin VST,software,50.0,1,641,Sur
552,2024-06-27,Sample Pack,software,25.0,1,642,Centro
553,2024-06-28,Funda para Teclado Musical,musica,35.0,1,643,Oeste
554,,Pedal de Sustain,musica,20.0,1,644,Este
555,2024-06-29,Banco para Piano,musica,50.0,1,645,Norte
556,2024-06-30,Diario,oficina,12.0,1,646,Sur
557,2024-07-01,Cuaderno Inteligente,oficina,30.0,1,647,Centro
558,2024-07-02,Escaner Portatil,oficina,80.0,1,648,Oeste
559,2024-07-03,Mini Impresora Termica,impresion,50.0,1,649,Este
560,2024-07-04,Filamento para Impresora 3D,diseno,25.0,1,650,Norte
561,2024-07-05,Resina para Impresora 3D,diseno,40.0,1,651,Sur
562,,Calibrador Digital,herramientas,20.0,1,652,Centro
563,2024-07-06,Lupa con Luz,herramientas,15.0,1,653,Oeste
564,2024-07-07,Tercera Mano para Soldar,herramientas,18.0,1,654,Este
565,2024-07-08,Cautin,herramientas,25.0,1,655,Norte
566,2024-07-09,Soldadura de Estano,herramientas,8.0,1,656,Sur
568,2024-07-11,Bomba para Desoldar,herramientas,10.0,1,658,Oeste
569,2024-07-12,Protoboard,electronica,7.0,1,659,Este
570,2024-07-13,Kit de Resistencias,electronica,12.0,1,660,Norte
571,,Kit de Capacitores,electronica,10.0,1,661,Sur
572,2024-07-14,Kit de LEDs,electronica,8.0,1,662,Centro
573,2024-07-15,Arduino,electronica,25.0,1,663,Oeste
574,2024-07-16,Raspberry Pi,electronica,40.0,1,664,Este
575,2024-07-17,Kit de Sensores para Arduino,electronica,35.0,1,665,Norte
576,2024-07-18,Fuente de Alimentacion para Protoboard,electronica,15.0,1,666,Sur
577,2024-07-19,Cables Jumper,electronica,5.0,1,667,Centro
578,2024-07-20,Motor a Pasos,electronica,10.0,2,668,Oeste
579,2024-07-21,Servomotor,electronica,8.0,2,669,desconocida
580,,Pantalla LCD para Arduino,electronica,12.0,1,670,Norte
581,2024-07-22,Relevador,electronica,3.0,5,671,Sur
583,2024-07-24,Ventilador de PC,componentes,10.0,2,673,Oeste
584,2024-07-25,Disipador para CPU,componentes,30.0,1,674,Este
585,2024-07-26,Controlador de Ventiladores,componentes,20.0,1,675,Norte
586,2024-07-27,Cable de Extension para Fuente de Poder,componentes,15.0,1,676,Sur
587,2024-07-28,Tornillos para PC,componentes,5.0,1,677,Centro
588,2024-07-29,Adaptador WiFi USB,redes,20.0,1,678,Oeste
589,,Tarjeta de Red PCIe,redes,25.0,1,679,Este
590,2024-07-30,Antena WiFi de Alta Ganancia,redes,18.0,1,680,Norte
591,2024-07-31,Herramienta para Crimpar,redes,22.0,1,681,Sur
592,2024-08-01,Conectores RJ45,redes,8.0,1,682,Centro
593,2024-08-02,Probador de Cable de Red,redes,15.0,1,683,Oeste
594,2024-08-03,Switch PoE,redes,80.0,1,684,Este
595,2024-08-04,Inyector PoE,redes,20.0,1,685,Norte
596,2024-08-05,Punto de Acceso WiFi,redes,70.0,1,686,Sur
598,2024-08-07,Firewall,seguridad,200.0,1,688,Oeste
599,2024-08-08,Servidor de Impresion,redes,60.0,1,689,Este
600,,Rack para Servidor,redes,300.0,1,690,Norte
601,2024-08-09,PDU para Rack,redes,100.0,1,691,Sur
602,2024-08-10,KVM Switch,redes,80.0,1,692,Centro
603,2024-08-11,Caddy para Disco Duro,almacenamiento,10.0,1,693,Oeste
604,2024-08-12,Carcasa para Disco Duro Externo,almacenamiento,20.0,1,694,Este
605,2024-08-13,Lector de DNI Electronico,perifericos,15.0,1,695,Norte
606,2024-08-14,Joystick,videojuegos,40.0,1,696,Sur
607,2024-08-15,Arcade Stick,videojuegos,150.0,1,697,Centro
608,2024-08-16,Audifonos para Gaming,videojuegos,80.0,1,698,Oeste
610,2024-08-18,Suscripcion a Servicio de Juegos,videojuegos,15.0,1,700,Norte
611,2024-08-19,Moneda Virtual para Juegos,videojuegos,20.0,1,701,desconocida
612,2024-08-20,Figura Amiibo,videojuegos,18.0,1,702,Centro
613,2024-08-21,Guia de Estrategia,libros,25.0,1,703,Oeste
614,2024-08-22,Comic,libros,10.0,1,704,Este
615,2024-08-23,Manga,libros,12.0,1,705,Norte
616,2024-08-24,Libro de Arte,libros,40.0,1,706,Sur
617,2024-08-25,Biografia,libros,22.0,1,707,Centro
618,2024-08-26,Diccionario,libros,18.0,1,708,Oeste
619,2024-08-27,Enciclopedia,libros,60.0,1,709,Este
621,2024-08-29,Separador de Libros,libros,3.0,1,711,Sur
622,2024-08-30,Luz de Lectura,libros,10.0,1,712,Centro
623,2024-08-31,Soporte para Libros,libros,15.0,1,713,Oeste
624,2024-09-01,Estante para Libros,muebles,70.0,1,714,Este
625,,Sillon de Lectura,muebles,180.0,1,715,Norte
626,2024-09-02,Funda para Libro,libros,12.0,1,716,Sur
627,2024-09-03,Kit de Caligrafia,arte,25.0,1,717,Centro
628,2024-09-04,Sellos de Goma,arte,15.0,1,718,Oeste
629,2024-09-05,Tinta para Sellos,arte,5.0,1,719,Este
630,2024-09-06,Papel Decorativo,arte,8.0,1,720,Norte
631,2024-09-07,Pegatinas,arte,4.0,1,721,Sur
632,2024-09-08,Washi Tape,arte,6.0,1,722,Centro
634,2024-09-10,Kit de Origami,arte,10.0,1,724,Este
635,2024-09-11,Pistola de Pegamento,herramientas,12.0,1,725,Norte
636,,Barras de Pegamento,herramientas,3.0,1,726,Sur
637,2024-09-12,Cera para Sellar,arte,15.0,1,727,Centro
638,2024-09-13,Sello para Lacre,arte,10.0,1,728,Oeste
639,2024-09-14,Album de Fotos,recuerdos,30.0,1,729,Este
640,2024-09-15,Libro de Recortes,recuerdos,25.0,1,730,Norte
641,2024-09-16,Marco de Fotos,recuerdos,15.0,2,731,Sur
642,2024-09-17,Caja de Recuerdos,recuerdos,20.0,1,732,Centro
643,2024-09-18,Imanes para Refrigerador,decoracion,5.0,5,733,Oeste
644,,Posavasos,hogar,10.0,1,734,Este
646,2024-09-20,Mantel Individual,hogar,7.0,4,736,Sur
647,2024-09-21,Abrebotellas,cocina,5.0,1,737,Centro
648,2024-09-22,Tabla de Quesos,cocina,30.0,1,738,Oeste
649,2024-09-23,Rallador de Queso,cocina,10.0,1,739,Este
650,2024-09-24,Prensa de Ajos,cocina,8.0,1,740,desconocida
651,2024-09-25,Pelador de Papas,cocina,6.0,1,741,Sur
652,2024-09-26,Batidor de Globo,cocina,7.0,1,742,Centro
653,2024-09-27,Espatula de Silicona,cocina,8.0,1,743,Oeste
654,2024-09-28,Cucharon,cocina,7.0,1,744,Este
655,2024-09-29,Pinzas de Cocina,cocina,9.0,1,745,Norte
656,2024-09-30,Colador,cocina,10.0,1,746,Sur
657,2024-10-01,Tazon para Mezclar,cocina,12.0,2,747,Centro
658,2024-10-02,Tazas Medidoras,cocina,8.0,1,748,Oeste
659,2024-10-03,Cucharas Medidoras,cocina,6.0,1,749,Este
660,2024-10-04,Rodillo,cocina,15.0,1,750,Norte
661,2024-10-05,Molde para Hornear,cocina,18.0,1,751,Sur
663,2024-10-07,Guantes para Horno,cocina,12.0,1,753,Oeste
664,2024-10-08,Delantal,cocina,15.0,1,754,Este
665,2024-10-09,Libro de Recetas,libros,20.0,1,755,Norte
666,2024-10-10,Soporte para Tablet en Cocina,accesorios,18.0,1,756,Sur
667,,Dispensador de Papel de Cocina,cocina,15.0,1,757,Centro
668,2024-10-11,Escurridor de Platos,cocina,25.0,1,758,Oeste
669,2024-10-12,Bote de Basura con Pedal,cocina,40.0,1,759,Este
670,2024-10-13,Bolsas de Basura,hogar,8.0,1,760,Norte
671,2024-10-14,Filtro para Cafe,cocina,5.0,1,761,Sur
672,2024-10-15,Capsulas de Cafe,cocina,20.0,1,762,Centro
673,2024-10-16,Te en Hojas,bebidas,12.0,1,763,Oeste
674,2024-10-17,Infusor de Te,bebidas,8.0,1,764,Este
675,2024-10-18,Tetera,bebidas,25.0,1,765,Norte
