ID_Venta,Fecha,Producto,Categoria,Precio,Cantidad,ID_Cliente,Region
676,2024-10-19,Azucarera,cocina,10.0,1,766,Sur
677,2024-10-20,Salero y Pimentero,cocina,12.0,1,767,Centro
678,2024-10-21,Especiero,cocina,20.0,1,768,Oeste
679,2024-10-22,Mortero,cocina,18.0,1,769,Este
681,2024-10-24,Aceitera,cocina,15.0,1,771,Sur
682,2024-10-25,Vinagrera,cocina,15.0,1,772,Centro
683,2024-10-26, Dispensador de Cereales,cocina,25.0,1,773,Oeste
684,2024-10-27,Porta Rollo de Papel Higienico,hogar,12.0,1,774,desconocida
685,2024-10-28,Toallero,hogar,15.0,1,775,Norte
686,2024-10-29,Gancho para Toalla,hogar,8.0,2,776,Sur
687,2024-10-30,Espejo con Luz,muebles,100.0,1,777,Centro
688,2024-10-31,Organizador de Maquillaje,cuidado personal,20.0,1,778,Oeste
689,2024-11-01,Esponja de Maquillaje,cuidado personal,7.0,1,779,Este
690,2024-11-02,Set de Brochas de Maquillaje,cuidado personal,25.0,1,780,Norte
691,2024-11-03,Limpiador de Brochas,cuidado personal,10.0,1,781,Sur
692,2024-11-04,Espejo de Aumento,cuidado personal,15.0,1,782,Centro
693,2024-11-05,Pinzas de Depilar,cuidado personal,5.0,1,783,Oeste
694,2024-11-06,Cortaunas,cuidado personal,4.0,1,784,Este
695,2024-11-07,Lima de Unas,cuidado personal,3.0,1,785,Norte
697,2024-11-09,Neceser,viajes,18.0,1,787,Centro
698,2024-11-10,Bolsa de Aseo,viajes,15.0,1,788,Oeste
699,2024-11-11,Botellas de Viaje Rellenables,viajes,8.0,1,789,Este
700,2024-11-12,Identificador de Equipaje,viajes,6.0,1,790,Norte
701,2024-11-13,Bascula para Equipaje,viajes,12.0,1,791,Sur
702,2024-11-14,Candado TSA,viajes,10.0,1,792,Centro
703,2024-11-15,Antifaz para Dormir,viajes,7.0,1,793,Oeste
704,2024-11-16,Tapones para los Oidos,viajes,5.0,1,794,Este
705,2024-11-17,Organizador de Maleta,viajes,20.0,1,795,Norte
706,2024-11-18,Bolsa para Zapatos,viajes,10.0,1,796,Sur
707,2024-11-19,Bolsa para Ropa Sucia,viajes,8.0,1,797,desconocida
708,2024-11-20,Portadocumentos de Viaje,viajes,15.0,1,798,Oeste
709,2024-11-21,Cinturon con Bolsillo Secreto,viajes,20.0,1,799,Este
711,2024-11-23,Carpa de Playa,exterior,50.0,1,801,Sur
712,2024-11-24,Silla de Playa,exterior,25.0,1,802,Centro
713,2024-11-25,Sombrilla de Playa,exterior,30.0,1,803,Oeste
714,2024-11-26,Toalla de Playa,exterior,20.0,1,804,Este
715,2024-11-27,Juguetes de Playa,juguetes,15.0,1,805,Norte
716,2024-11-28,Hielera Portatil,exterior,35.0,1,806,Sur
717,2024-11-29,Termo para Agua,exterior,20.0,1,807,Centro
718,2024-11-30,Flotador,natacion,10.0,1,808,Oeste
719,2024-12-01,Tabla de Bodyboard,natacion,25.0,1,809,Este
720,2024-12-02,Aletas de Natacion,natacion,30.0,1,810,Norte
721,2024-12-03,Snorkel,natacion,20.0,1,811,Sur
722,2024-12-04,Visor de Buceo,natacion,25.0,1,812,Centro
724,2024-12-06,Chaleco Salvavidas,natacion,40.0,1,814,Este
725,2024-12-07,Bolsa Estanca,natacion,18.0,1,815,Norte
726,2024-12-08,Funda Impermeable para Celular,accesorios,12.0,1,816,Sur
727,2024-12-09,Cama para Mascota,mascotas,40.0,1,817,Centro
728,2024-12-10,Comedero para Mascota,mascotas,15.0,1,818,Oeste
729,2024-12-11,Bebedero para Mascota,mascotas,15.0,1,819,Este
730,2024-12-12,Juguete para Mascota,mascotas,8.0,2,820,Norte
731,2024-12-13,Correa para Mascota,mascotas,12.0,1,821,desconocida
732,2024-12-14,Collar para Mascota,mascotas,10.0,1,822,Centro
733,2024-12-15,Placa de Identificacion para Mascota,mascotas,7.0,1,823,Oeste
734,2024-12-16,Arena para Gato,mascotas,15.0,1,824,Este
735,2024-12-17,Arenero para Gato,mascotas,20.0,1,825,Norte
736,2024-12-18,Rascador para Gato,mascotas,30.0,1,826,Sur
737,2024-12-19,Transportadora para Mascota,mascotas,50.0,1,827,Centro
739,2024-12-21,Shampoo para Mascota,mascotas,12.0,1,829,Este
740,2024-12-22,Cepillo para Mascota,mascotas,10.0,1,830,Norte
741,2024-12-23,Cortaunas para Mascota,mascotas,8.0,1,831,Sur
742,2024-12-24,Alimento para Perro,mascotas,40.0,1,832,Centro
743,2024-12-25,Alimento para Gato,mascotas,35.0,1,833,Oeste
744,2024-12-26,Premios para Mascota,mascotas,10.0,1,834,Este
745,2024-12-27,Bolsas para Heces,mascotas,5.0,1,835,Norte
746,2024-12-28,Ropa para Mascota,ropa,15.0,1,836,Sur
747,2024-12-29,GPS para Mascota,electronica,50.0,1,837,Centro
748,2024-12-30,Camara para Mascota,electronica,80.0,1,838,Oeste
749,2024-12-31,Dispensador de Comida Automatico,mascotas,70.0,1,839,Este
750,2025-01-01,Fuente de Agua para Mascota,mascotas,30.0,1,840,Norte
751,2025-01-02,Puerta para Mascota,hogar,25.0,1,841,Sur
752,2025-01-03,Cinturon de Seguridad para Mascota,viajes,15.0,1,842,Centro
754,2025-01-05,Valla para Bebe,seguridad,60.0,1,844,Este
755,2025-01-06,Monitor para Bebe,seguridad,100.0,1,845,Norte
756,2025-01-07,Silla de Auto para Bebe,viajes,150.0,1,846,Sur
757,2025-01-08,Carriola,viajes,200.0,1,847,desconocida
758,2025-01-09,Cuna,muebles,250.0,1,848,Oeste
759,2025-01-10,Cambiador para Bebe,muebles,80.0,1,849,Este
760,2025-01-11,Mecedora,muebles,120.0,1,850,Norte
761,2025-01-12,Gimnasio para Bebe,juguetes,40.0,1,851,Sur
762,2025-01-13,Movil para Cuna,juguetes,30.0,1,852,Centro
763,2025-01-14,Biberon,bebe,10.0,2,853,Oeste
764,2025-01-15,Esterilizador de Biberones,bebe,40.0,1,854,Este
765,2025-01-16,Calentador de Biberones,bebe,30.0,1,855,Norte
766,2025-01-17,Extractor de Leche,bebe,80.0,1,856,Sur
767,2025-01-18,Panales,bebe,25.0,1,857,Centro
768,2025-01-19,Toallitas Humedas,bebe,5.0,1,858,Oeste
770,2025-01-21,Mochila Panalera,viajes,50.0,1,860,Norte
771,2025-01-22,Canguro para Bebe,viajes,40.0,1,861,Sur
772,2025-01-23,Juguete de Mordedera,juguetes,8.0,1,862,Centro
773,2025-01-24,Libro de Tela para Bebe,juguetes,12.0,1,863,Oeste
774,2025-01-25,Sonaja,juguetes,7.0,1,864,Este
775,2025-01-26,Andadera,bebe,60.0,1,865,Norte
776,2025-01-27,Periquera,bebe,90.0,1,866,Sur
777,2025-01-28,Tina para Bebe,bebe,25.0,1,867,Centro
778,2025-01-29,Termometro de Bano,bebe,10.0,1,868,Oeste
779,2025-01-30,Aspirador Nasal,bebe,15.0,1,869,Este
780,2025-01-31,Kit de Cuidado para Bebe,bebe,20.0,1,870,desconocida
781,2025-02-01,Ropa para Bebe,ropa,18.0,1,871,Sur
782,2025-02-02,Zapatitos para Bebe,ropa,15.0,1,872,Centro
783,2025-02-03,Cobija para Bebe,hogar,20.0,1,873,Oeste
784,2025-02-04,Toalla con Capucha,hogar,18.0,1,874,Este
785,2025-02-05,Album de Fotos para Bebe,recuerdos,25.0,1,875,Norte
786,2025-02-06,Kit para Huellas de Bebe,recuerdos,20.0,1,876,Sur
788,2025-02-08,Caja de Dientes de Leche,recuerdos,12.0,1,878,Oeste
789,2025-02-09,Cuadro de Nacimiento,decoracion,30.0,1,879,Este
790,2025-02-10,Vinilos Decorativos Infantiles,decoracion,20.0,1,880,Norte
791,2025-02-11,Lampara Infantil,iluminacion,30.0,1,881,Sur
792,2025-02-12,Medidor de Estatura,decoracion,15.0,1,882,Centro
793,2025-02-13,Caja de Juguetes,muebles,40.0,1,883,Oeste
794,2025-02-14,Mesa y Sillas Infantiles,muebles,70.0,1,884,Este
795,2025-02-15,Pizarron Infantil,juguetes,35.0,1,885,Norte
796,2025-02-16,Triciclo,juguetes,60.0,1,886,Sur
797,2025-02-17,Bicicleta Infantil,juguetes,100.0,1,887,Centro
798,2025-02-18,Casco Infantil,deportes,25.0,1,888,Oeste
799,2025-02-19,Rodilleras y Coderas,deportes,20.0,1,889,Este
801,2025-02-21,Cuentos Infantiles,libros,10.0,1,891,Sur
802,2025-02-22,Libro para Colorear,libros,7.0,1,892,Centro
803,2025-02-23,Crayones,arte,5.0,1,893,Oeste
804,2025-02-24,Pintura de Dedos,arte,10.0,1,894,Este
805,2025-02-25,Masa Moldeable,arte,8.0,1,895,Norte
806,2025-02-26,Burbujas,juguetes,4.0,1,896,Sur
807,2025-02-27,Avion de Papel,juguetes,2.0,1,897,Centro
808,2025-02-28,Trompo,juguetes,6.0,1,898,desconocida
809,2025-03-01,Canicas,juguetes,5.0,1,899,Este
810,2025-03-02,Matatena,juguetes,4.0,1,900,Norte
811,2025-03-03,Juego de Te de Juguete,juguetes,20.0,1,901,Sur
812,2025-03-04,Cocinita de Juguete,juguetes,80.0,1,902,Centro
813,2025-03-05,Herramientas de Juguete,juguetes,25.0,1,903,Oeste
814,2025-03-06,Kit de Doctor de Juguete,juguetes,22.0,1,904,Este
815,2025-03-07,Casa de Munecas,juguetes,120.0,1,905,Norte
816,2025-03-08,Muneca,juguetes,20.0,1,906,Sur
817,2025-03-09,Coche de Juguete,juguetes,10.0,1,907,Centro
818,2025-03-10,Pista de Carreras,juguetes,50.0,1,908,Oeste
819,2025-03-11,Tren de Juguete,juguetes,40.0,1,909,Este
820,2025-03-12,Bloques de Construccion,juguetes,30.0,1,910,Norte
821,2025-03-13,Instrumentos Musicales de Juguete,juguetes,25.0,1,911,Sur
822,2025-03-14,Microfono de Juguete,juguetes,15.0,1,912,Centro
824,2025-03-16,Walkie Talkie de Juguete,juguetes,20.0,1,914,Este
825,2025-03-17,Dron de Juguete,juguetes,40.0,1,915,Norte
826,2025-03-18,Lanzador de Dardos,juguetes,25.0,1,916,Sur
827,2025-03-19,Pistola de Agua,juguetes,15.0,1,917,Centro
828,2025-03-20,Resortera,juguetes,10.0,1,918,Oeste
829,2025-03-21,Arco y Flecha de Juguete,juguetes,20.0,1,919,Este
830,2025-03-22,Espada de Juguete,juguetes,12.0,1,920,Norte
831,2025-03-23,Escudo de Juguete,juguetes,10.0,1,921,Sur
832,2025-03-24,Disfraz de Superheroe,ropa,35.0,1,922,Centro
833,2025-03-25,Mascara,ropa,8.0,1,923,Oeste
834,2025-03-26,Capa,ropa,12.0,1,924,Este
835,2025-03-27,Kit de Magia,juguetes,20.0,1,925,Norte
836,2025-03-28,Varita Magica,juguetes,10.0,1,926,desconocida
838,2025-03-30,Sombrero de Mago,juguetes,8.0,1,928,Oeste
839,2025-03-31,Kit de Experimentos Cientificos,ciencia,30.0,1,929,Este
840,2025-04-01,Volcan de Juguete,ciencia,20.0,1,930,Norte
841,2025-04-02,Esqueleto para Armar,ciencia,25.0,1,931,Sur
842,2025-04-03,Kit de Cultivo de Cristales,ciencia,18.0,1,932,Centro
843,2025-04-04,Hormiguero,ciencia,22.0,1,933,Oeste
844,2025-04-05,Juego de Quimica,ciencia,35.0,1,934,Este
845,2025-04-06,Juego de Electronica,ciencia,40.0,1,935,Norte
846,2025-04-07,Modelo del Sistema Solar,ciencia,30.0,1,936,Sur
848,2025-04-09,CD de Musica,musica,15.0,1,938,Oeste
849,2025-04-10,Pelicula en Blu-Ray,video,20.0,1,939,Este
850,2025-04-11,Serie de TV en DVD,video,30.0,1,940,Norte
851,2025-04-12,Videojuego Fisico,videojuegos,60.0,1,941,Sur
852,2025-04-13,Consola de Videojuegos Retro,videojuegos,80.0,1,942,Centro
853,2025-04-14,Maquina Arcade Mini,videojuegos,50.0,1,943,Oeste
854,2025-04-15,Pinball,juguetes,400.0,1,944,Este
855,2025-04-16,Mesa de Billar,juegos,500.0,1,945,Norte
856,2025-04-17,Mesa de Futbolito,juegos,300.0,1,946,Sur
857,2025-04-18,Mesa de Air Hockey,juegos,250.0,1,947,Centro
858,2024-08-16,Audifonos para Gaming,videojuegos,80.0,1,698,Oeste
859,2025-04-19,Mesa de Ping Pong,juegos,200.0,1,948,Oeste
860,2025-04-20,Diana de Dardos,juegos,40.0,1,949,Este
862,2025-04-22,Cama Elastica,juegos,150.0,1,951,Sur
863,2025-04-23,Columpio,juegos,80.0,1,952,Centro
864,2025-04-24,Resbaladilla,juegos,100.0,1,953,Oeste
865,2025-04-25,Casa de Juegos Infantil,juegos,200.0,1,954,Este
866,2025-04-26,Arenero Infantil,juegos,60.0,1,955,Norte
867,2025-04-27,Alberca Inflable,juegos,40.0,1,956,Sur
868,2025-04-28,Pistolas Laser,juguetes,50.0,2,957,Centro
869,2025-04-29,Telescopio para Ninos,ciencia,50.0,1,958,Oeste
870,2025-04-30,Microscopio para Ninos,ciencia,40.0,1,959,Este
871,2025-05-01,Kit de Quimica para Ninos,ciencia,25.0,1,960,Norte
872,2025-05-02,Libro de Dinosaurios,libros,15.0,1,961,Sur
873,2025-05-03,Juguete de Dinosaurio,juguetes,12.0,1,962,Centro
874,2025-05-04,Disfraz de Dinosaurio,ropa,30.0,1,963,Oeste
876,2025-05-06,Poster del Espacio,decoracion,12.0,1,965,Norte
877,2025-05-07,Cohete de Juguete,juguetes,20.0,1,966,Sur
878,2025-05-08,Disfraz de Astronauta,ropa,35.0,1,967,Centro
879,2025-05-09,Proyector de Estrellas,iluminacion,25.0,1,968,Oeste
880,2025-05-10,Comida de Astronauta,curiosidades,8.0,1,969,Este
881,2025-05-11,Libro de Animales,libros,15.0,1,970,Norte
882,2025-05-12,Figuras de Animales de Juguete,juguetes,20.0,1,971,Sur
883,2025-05-13,Documental de Animales,video,18.0,1,972,Centro
885,2025-05-15,Binoculares para Ninos,exterior,20.0,1,974,Este
886,2025-05-16,Kit de Explorador,exterior,30.0,1,975,Norte
887,2025-05-17,Lupa para Ninos,exterior,8.0,1,976,Sur
888,2025-05-18,Red para Insectos,exterior,10.0,1,977,Centro
889,2025-05-19,Frasco para Insectos,exterior,6.0,1,978,Oeste
890,2025-05-20,Guia de Campo de Insectos,libros,12.0,1,979,Este
891,2025-05-21,Prensa para Flores,arte,15.0,1,980,Norte
892,2025-05-22,Herbario,libros,20.0,1,981,Sur
893,2025-05-23,Semillas para Plantar,jardineria,5.0,1,982,Centro
894,2025-05-24,Kit de Jardineria para Ninos,jardineria,20.0,1,983,Oeste
895,2025-05-25,Regadera Pequena,jardineria,10.0,1,984,Este
896,2025-05-26,Carretilla de Juguete,jardineria,25.0,1,985,Norte
898,2025-05-28,Mandil para Ninos,arte,12.0,1,987,Centro
899,2025-05-29,Kit de Cocina para Ninos,cocina,30.0,1,988,Oeste
900,2025-05-30,Gorro de Chef para Ninos,cocina,8.0,1,989,Este
901,2025-05-31,Libro de Cocina para Ninos,libros,15.0,1,990,Norte
902,2025-06-01,Moldes para Galletas,cocina,10.0,1,991,Sur
903,2025-06-02,Chispas de Colores,cocina,5.0,1,992,Centro
904,2025-06-03,Kit para Decorar Cupcakes,cocina,18.0,1,993,Oeste
905,2025-06-04,Maquina para Hacer Palomitas,cocina,40.0,1,994,Este
906,2025-06-05,Maquina de Algodon de Azucar,cocina,50.0,1,995,Norte
907,2025-06-06,Fuente de Chocolate,cocina,35.0,1,996,Sur
909,2025-06-08,Juego de Pesca Magnetico,juguetes,15.0,1,998,Oeste
910,2025-06-09,Rompecabezas de Madera,juguetes,12.0,1,999,Este
911,2025-06-10,Cubo de Actividades,juguetes,30.0,1,1000,Norte
912,2023-01-21,Silla Gamer,muebles,200.0,1,105,Oeste
913,2023-05-28,Consulta Tecnica,servicios,80.0,1,228,Oeste
914,2023-09-02,Casa de Campana,campismo,120.0,1,325,Norte
915,2024-03-01,Sobre,oficina,0.5,20,511,Sur
916,2024-06-21,Tarjeta Madre Z690,componentes,250.0,1,252,Oeste
917,2024-11-19,Bolsa para Ropa Sucia,viajes,8.0,1,797,Oeste
918,2025-01-08,Carriola,viajes,200.0,1,847,Centro
919,2025-03-28,Varita Magica,juguetes,10.0,1,926,Norte
920,2025-05-20,Guia de Campo de Insectos,libros,12.0,1,979,Este
921,2024-02-28,Pegamento en Barra,oficina,2.0,3,509,Este
922,2024-05-26,Mesa de Centro,muebles,80.0,1,607,Centro
923,2024-10-27, Dispensador de Cereales,cocina,25.0,1,773,Oeste
924,2023-03-30,Licuadora,hogar,50.0,1,169,Este
925,2023-07-28,Arrocera,cocina,40.0,1,289,Este
926,2023-12-29,Decantador de Vino,cocina,35.0,1,444,Norte
927,2024-02-10,Cortadora de Papel,oficina,25.0,1,489,Norte
928,2024-09-24,Abrebotellas,cocina,5.0,1,740,Norte
929,2023-02-03,Router WiFi 6,redes,110.0,1,116,Este
930,2023-05-07,Escaner de Documentos,oficina,150.0,1,207,Centro
931,2023-08-19,Alarma de Humo,seguridad,18.0,2,311,Sur
932,2023-12-06,Marco de Fotos Digital,decoracion,70.0,1,421,Centro
933,2024-05-12,GPS para Senderismo,electronica,200.0,1,603,Oeste
934,2024-07-21,Servomotor,electronica,8.0,2,669,Este
935,2025-01-07,Silla de Auto para Bebe,viajes,150.0,1,846,Sur
936,2025-02-28,Trompo,juguetes,6.0,1,898,Oeste
937,2023-02-22,Audifonos con Microfono,audio,55.0,1,133,Oeste
938,2023-06-01,Tarjeta de Regalo,regalos,50.0,1,232,Oeste
939,2023-09-07,Cana de Pescar,pesca,50.0,1,330,Sur
940,2024-01-20,Coleccion de Vinilos,musica,30.0,1,467,Centro
941,2024-10-28,Toallero,hogar,15.0,1,775,Norte
942,2023-03-08,Disco Duro Interno 4TB,almacenamiento,110.0,1,147,Centro
943,2023-04-20,Tarjeta de Sonido Externa,audio,40.0,1,190,Norte
944,2023-10-02,Kit de Pintura,arte,40.0,1,355,Norte
945,2024-04-22,Escobilla para Bano,hogar,10.0,1,570,Norte
946,2024-08-19,Moneda Virtual para Juegos,videojuegos,20.0,1,701,Sur
947,2023-02-16,Mouse Inalambrico,accesorios,25.0,2,102,Sur
948,2023-02-07,Bocinas 2.1,audio,90.0,1,120,Oeste
949,2023-02-13,Teclado Inalambrico,accesorios,45.0,1,103,Este
950,2023-02-18,Cable Ethernet 10m,redes,18.0,1,129,Este
951,2023-02-24,"Tablet 10""",electronica,250.0,1,135,Norte
952,2023-03-03,Teclado Numerico,perifericos,18.0,1,142,Centro
953,2023-03-14,Aro de Luz LED,video,35.0,1,153,Oeste
954,2023-03-23,Pantalla Inteligente,hogar,120.0,1,162,Centro
955,2023-04-05,Ventilador,hogar,40.0,1,175,Norte
956,2023-04-14,Candado para Laptop,seguridad,15.0,1,184,Este
957,2023-04-22,Sintonizador de TV USB,video,30.0,1,192,Centro
958,2023-05-01,Monitor Ultrawide,monitores,600.0,1,201,Sur
959,2023-05-10,Telescopio,ciencia,200.0,1,210,Norte
960,2023-05-20,Libro de Cocina,libros,25.0,1,220,Norte
961,2023-05-29,Reparacion de PC,servicios,120.0,1,229,Este
962,2023-06-07,Cinturon,ropa,30.0,1,239,Este
963,2023-06-17,SSD 2TB,componentes,180.0,1,248,Oeste
964,2023-06-26,Lampara de Pie,hogar,50.0,1,257,Centro
965,2023-07-05,Soporte para Celular,accesorios,12.0,1,266,Sur
966,2023-07-15,Tensiometro,salud,40.0,1,276,Sur
967,2023-07-25,Batidora,cocina,70.0,1,286,Sur
968,2023-08-04,Maceta,jardineria,10.0,5,296,Sur
969,2023-08-14,Gafas de Seguridad,seguridad,8.0,1,306,Sur
970,2023-08-23,Bomba de Aire,deportes,12.0,1,315,Norte
971,2023-09-02,Casa de Campana,campismo,120.0,1,325,Norte
972,2023-09-12,Balon de Baloncesto,deportes,25.0,1,335,Norte
973,2023-09-21,Monitores de Estudio,audio,250.0,2,344,Este
974,2023-10-01,Funda para Guitarra,musica,30.0,1,354,Este
975,2023-10-10,Plastilina,arte,8.0,1,363,Oeste
976,2023-10-20,Raqueta de Tenis,deportes,80.0,1,373,Oeste
977,2023-10-29,Gorro de Natacion,natacion,8.0,1,833,Oeste
978,2023-11-08,Paraguas,accesorios,20.0,1,393,Oeste
979,2023-11-18,Olla de Presion,cocina,80.0,1,403,Oeste
980,2023-11-27,Clips,oficina,3.0,1,412,Centro
981,2023-12-07,Planta Artificial,decoracion,20.0,1,422,Centro
982,2023-12-16,Peluche,juguetes,20.0,1,431,Sur
983,2023-12-25,Juego de Te,cocina,40.0,1,440,Norte
984,2024-01-04,Domino,juguetes,15.0,1,451,Sur
985,2024-01-13,Timbre con Video,seguridad,100.0,1,460,Norte
986,2024-01-23,Inversor de Corriente para Auto,energia,40.0,1,471,Sur
987,2024-02-02,Fabrica de Hielo,cocina,120.0,1,480,Norte
988,2024-02-12,Cojin Lumbar,muebles,20.0,1,492,Centro
989,2024-02-21,Portafolio,accesorios,70.0,1,502,Centro
990,2024-03-02,Agenda Electronica,electronica,50.0,1,512,Centro
991,2024-03-11,Bola de Discoteca,fiesta,20.0,1,522,Centro
992,2024-03-21,Cubre Sillas,hogar,8.0,4,533,Oeste
993,2024-03-31,Ganchos para Ropa,hogar,8.0,1,545,Norte
994,2024-04-09,Cabecera para Cama,muebles,100.0,1,555,Norte
995,2024-04-18,Bata de Bano,hogar,35.0,1,565,Norte
996,2024-04-28,Tira de Luces LED,iluminacion,20.0,1,576,Sur
997,2024-05-07,Radio de Emergencia,seguridad,40.0,1,587,Centro
998,2024-05-17,Botas de Senderismo,ropa,120.0,1,597,Centro
999,2024-05-26,Mesa de Centro,muebles,80.0,1,607,Centro
1000,2024-06-05,Divisor de Audifonos,audio,8.0,1,618,Oeste
